region,gender,age,edcat,jobcat,employ,income,jobsat,marital,pets_cats,pets_dogs,pets_birds,pets_small,pets_saltfish,pets_freshfish,homeown,cardspent,card2spent
1,1,20,3,1,0,31,1,0,0,0,0,0,0,0,0,81.66,67.8
5,0,22,4,2,0,15,1,0,0,0,0,0,0,6,1,42.6,34.94
3,1,67,2,2,16,35,4,1,2,1,0,0,0,0,1,184.22,175.75
4,0,23,3,2,0,20,2,1,0,0,0,0,0,0,1,340.99,18.42
2,0,26,3,2,1,23,1,1,0,0,0,0,0,0,0,255.1,252.73
4,0,64,4,3,22,107,2,0,1,1,0,2,0,7,1,228.27,0
2,1,52,2,1,10,77,2,0,0,2,0,0,0,0,0,822.32,130.14
3,1,44,3,1,11,97,5,1,0,2,0,0,0,8,1,592.7,712.1
2,1,66,2,1,15,16,2,0,1,0,0,0,0,0,1,326.59,141.24
2,0,47,1,6,19,84,4,0,1,0,0,0,0,0,1,199.64,111.17
4,1,59,4,1,8,47,3,0,3,0,0,0,0,4,0,488.97,322.07
2,1,33,1,2,4,19,4,1,0,0,0,0,0,6,0,338.26,55.17
5,0,44,1,1,12,73,5,0,0,1,0,0,0,0,1,534.36,198.39
3,0,58,4,1,3,63,3,0,0,0,0,0,0,0,1,593.5,384.94
2,1,72,5,4,27,17,4,1,0,0,0,0,0,0,1,233.17,39.93
3,1,66,2,6,31,23,5,1,3,0,0,0,0,6,0,297.47,98.65
1,1,57,4,4,24,171,5,1,0,1,0,0,0,0,1,305.94,96.23
5,0,63,2,6,29,424,4,1,0,0,0,0,0,0,1,495.75,798.31
5,1,28,1,1,4,23,1,1,1,0,0,0,0,9,1,442.09,144.69
1,1,78,3,1,10,22,3,0,0,0,0,0,0,0,0,8.11,0
3,0,61,3,1,4,35,3,1,0,0,0,0,0,0,0,271.98,240.38
2,0,70,4,2,2,28,1,1,0,0,1,0,0,8,0,267.71,79.54
4,0,61,2,6,18,12,5,0,0,0,0,0,0,0,1,245.03,63.63
3,0,37,1,1,2,29,3,0,0,0,0,0,0,0,0,556.61,187.47
1,0,39,2,1,5,130,5,1,0,0,0,0,0,5,1,453.74,245.14
4,1,73,2,3,28,69,3,1,0,0,0,0,0,0,0,212.67,80.44
5,1,26,3,2,0,24,2,1,0,1,0,0,0,0,0,447.67,101
2,1,24,4,6,1,29,1,0,0,1,0,0,0,11,1,279.95,24.55
3,1,77,3,1,26,11,5,0,0,2,0,0,0,0,1,194.95,107.06
5,0,36,4,1,3,30,4,0,0,0,0,0,0,7,1,300.97,178.9
3,0,55,2,3,23,80,5,0,2,0,0,0,0,7,1,394.02,71.41
2,1,60,4,1,13,51,5,1,2,0,0,0,0,0,0,112.47,44.52
1,1,59,1,2,4,30,5,1,0,1,0,0,0,0,0,342.17,101.97
1,0,28,1,2,1,17,2,1,1,0,0,0,0,0,0,381.14,73.22
3,0,53,5,2,11,141,5,1,0,1,0,0,0,0,1,445.9,198.77
4,0,36,2,2,5,45,4,0,0,0,3,0,0,0,0,461.15,305.7
3,0,47,5,5,17,137,4,1,2,0,0,0,0,0,1,416.12,558.23
5,0,75,1,2,2,10,2,0,1,0,0,0,0,0,0,197.27,65.47
2,1,49,5,1,3,73,3,1,2,0,0,0,0,11,1,78.22,21.39
1,1,59,2,1,15,63,3,0,0,0,0,0,0,0,0,283.59,155.47
1,1,55,2,3,10,50,2,1,0,0,0,0,0,0,1,501.11,63.31
5,0,25,2,1,1,50,2,0,0,1,0,0,0,0,0,391.97,166.43
5,0,78,1,3,30,28,5,1,0,0,0,0,0,9,0,163.72,227.41
1,1,48,1,2,2,23,2,0,0,0,0,0,0,7,1,268.09,83.11
5,0,47,4,2,1,75,4,1,0,0,0,0,0,6,0,333.68,136.67
5,0,75,1,2,11,28,2,1,0,0,0,0,0,0,1,453.52,163.55
3,1,43,4,2,4,33,1,1,0,0,0,0,0,5,1,272.44,253.58
5,0,45,1,6,15,44,2,1,1,0,0,0,0,0,1,283.72,54.74
5,0,21,3,3,0,31,1,0,1,0,0,0,0,3,0,196.56,89.2
2,0,53,5,3,19,284,2,0,0,0,2,0,0,0,1,1010.34,285.59
3,1,30,2,6,8,49,4,0,2,0,0,0,0,0,1,221.56,133.45
2,1,58,4,6,18,15,5,0,0,0,0,0,0,4,0,65.08,57.7
